department_id,month,encounter_count,total_charges
ED,2024-06-01 00:00:00+00:00,1,1397.17
OB,2024-06-01 00:00:00+00:00,1,5168.37
ED,2024-07-01 00:00:00+00:00,14,28113.5
ICU,2024-07-01 00:00:00+00:00,2,1762.3
LAB,2024-07-01 00:00:00+00:00,7,17491.31
MED,2024-07-01 00:00:00+00:00,12,36621.6
OB,2024-07-01 00:00:00+00:00,10,27240.01
PT,2024-07-01 00:00:00+00:00,2,2753.89
RAD,2024-07-01 00:00:00+00:00,10,26368.11
ED,2024-08-01 00:00:00+00:00,14,47708.74
ICU,2024-08-01 00:00:00+00:00,6,11959.19
LAB,2024-08-01 00:00:00+00:00,2,3400.9700000000003
MED,2024-08-01 00:00:00+00:00,12,32743.94
OB,2024-08-01 00:00:00+00:00,15,39068.090000000004
PT,2024-08-01 00:00:00+00:00,5,10376.08
RAD,2024-08-01 00:00:00+00:00,5,10299.84
ED,2024-09-01 00:00:00+00:00,15,43189.07
ICU,2024-09-01 00:00:00+00:00,1,2119.56
LAB,2024-09-01 00:00:00+00:00,3,4249.27
MED,2024-09-01 00:00:00+00:00,9,22720.44
OB,2024-09-01 00:00:00+00:00,18,39500.18
PT,2024-09-01 00:00:00+00:00,5,11280.52
RAD,2024-09-01 00:00:00+00:00,12,29651.89
ED,2024-10-01 00:00:00+00:00,15,32761.280000000002
ICU,2024-10-01 00:00:00+00:00,5,8359.59
LAB,2024-10-01 00:00:00+00:00,5,11134.32
MED,2024-10-01 00:00:00+00:00,12,30954.38
OB,2024-10-01 00:00:00+00:00,14,35165.25
PT,2024-10-01 00:00:00+00:00,5,8794.96
RAD,2024-10-01 00:00:00+00:00,11,22045.54
ED,2024-11-01 00:00:00+00:00,11,31207.95
ICU,2024-11-01 00:00:00+00:00,5,8384.48
LAB,2024-11-01 00:00:00+00:00,2,3409.96
MED,2024-11-01 00:00:00+00:00,6,16099.19
OB,2024-11-01 00:00:00+00:00,12,31868.260000000002
PT,2024-11-01 00:00:00+00:00,4,15048.199999999999
RAD,2024-11-01 00:00:00+00:00,7,17913.54
ED,2024-12-01 00:00:00+00:00,13,36900.72
ICU,2024-12-01 00:00:00+00:00,3,4970.23
LAB,2024-12-01 00:00:00+00:00,3,2972.79
MED,2024-12-01 00:00:00+00:00,11,35680.62
OB,2024-12-01 00:00:00+00:00,16,47143.29
PT,2024-12-01 00:00:00+00:00,11,31260.52
RAD,2024-12-01 00:00:00+00:00,13,44394.2
